MP_ID,rad_um,sweeps,X_mm,Y_mm,Z_mm,mW,electrode_1,z_electrode_1,electrode_1_cnx,notes,Y_pix,Image,X_pix
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[50, 84, 118, 152, 186, 220, 254, 288, 322, 356]",-2952.51288,366.9851312,14.233,20.09021856,216.9017109,0,no cnx,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[51, 85, 119, 153, 187, 221, 255, 289, 323, 357]",-2931.872203,384.6052207,14.233,20.09021856,241.3977194,0,no cnx,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[52, 86, 120, 154, 188, 222, 256, 290, 324, 358]",-2916.76927,312.1111383,14.233,20.09021856,187.8391873,0,no cnx,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[53, 87, 121, 155, 189, 223, 257, 291, 325, 359]",-2922.307012,235.5896068,14.233,20.09021856,132.6175578,0,tbd,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[54, 88, 122, 156, 190, 224, 258, 292, 326, 360]",-2970.6364,204.880308,14.233,20.09021856,75.3752579,0,tbd,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[55, 89, 123, 157, 191, 225, 259, 293, 327, 361]",-3069.308901,250.6925407,14.233,20.09021856,90.58683258,0,no cnx,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[56, 90, 124, 158, 192, 226, 260, 294, 328, 362]",-3102.535356,260.2577321,14.233,20.09021856,115.1141262,0,no cnx,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[57, 91, 125, 159, 193, 227, 261, 295, 329, 363]",-3169.995127,271.3332169,14.233,20.09021856,170.3896845,0,no cnx,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[58, 92, 126, 160, 194, 228, 262, 296, 330, 364]",-3226.379413,183.2327695,14.233,20.09021856,191.522299,0,no cnx,,,,
TSeries-11272017-1401-026_Cycle00002_MarkPoints.xml,5,"[59, 93, 127, 161, 195, 229, 263, 297, 331, 365]",-3186.608354,163.5989555,14.233,20.09021856,151.0595412,0,no cnx,,,,
